QA v0.5 - วิธีอัปเดตจาก v0.4

1) สำรอง /public_html/qa/ เดิม
2) แตก qa-website-v0.5-php56.zip
3) นำ "ไฟล์ภายในโฟลเดอร์ qa/" ไปทับ /public_html/qa/
4) เก็บ /public_html/qa/includes/config.php เดิมไว้ ห้ามเขียนทับ
5) ไม่ต้อง Import SQL เพิ่ม
6) Login แล้วเปิด:
   /qa/plans/index.php

ลำดับกรอกข้อมูลที่แนะนำ:
1. สร้างแผนพัฒนาคุณภาพ
2. วิสัยทัศน์
3. พันธกิจ
4. กลยุทธ์
5. จุดเน้นโรงเรียน
6. เป้าหมาย/ตัวชี้วัดของแผน

ใช้ข้อมูลจริงของโรงเรียนเท่านั้น ไม่ควรกรอกตัวอย่างแทนข้อมูลจริง

สิทธิ์แก้ไข:
- admin
- director
- plan

Role อื่นดูข้อมูลได้
